img_id,x,y,z,x_true,y_true,z_true,time,matches,inliers,kps,ins,outs,px_shift
163.0,24.022083061546144,-3.067288284661163,81.46999267011898,28.768703000000002,-4.160972999999999,89.678676,0.47316670417785645,85.0,62.0,85.0,62.0,23.0,13.864706039428711
164.0,24.752283664354117,-3.087925878486591,81.51390112280143,29.580343,-4.199313,89.709326,0.4961056709289551,74.0,46.0,74.0,46.0,28.0,16.45945930480957
165.0,25.475982612689815,-3.118285329666177,81.57822230468359,30.387223,-4.236021,89.730196,0.47461938858032227,76.0,50.0,76.0,50.0,26.0,13.046052932739258
166.0,26.19616887292755,-3.1481228328411377,81.6250348513424,31.188943000000002,-4.270562,89.743896,0.5024051666259766,95.0,64.0,95.0,64.0,31.0,13.410526275634766
167.0,26.91766338568711,-3.163527358587933,81.63395066220849,31.990143,-4.3041339999999995,89.745396,0.49529242515563965,88.0,63.0,88.0,63.0,25.0,13.681818008422852
168.0,27.635658309919453,-3.184901256902981,81.62370809258465,32.787593,-4.338400999999999,89.739636,0.48897361755371094,49.0,31.0,49.0,31.0,18.0,17.82653045654297
169.0,28.347868792151495,-3.193298551258766,81.66613825485818,33.579573,-4.372526,89.727816,0.4964742660522461,61.0,39.0,61.0,39.0,22.0,11.23770523071289
170.0,29.057745324542935,-3.2395702886502473,81.61469764858562,34.371143000000004,-4.402114999999999,89.703716,0.4930124282836914,71.0,53.0,71.0,53.0,18.0,11.760563850402832
171.0,29.76541535774362,-3.270143265806932,81.59333044342432,35.157293,-4.4317519999999995,89.670926,0.48766398429870605,67.0,47.0,67.0,47.0,20.0,11.9179105758667
172.0,30.46396232003942,-3.3210182454035695,81.54140580767108,35.936053,-4.462066,89.631336,0.4626588821411133,58.0,41.0,58.0,41.0,17.0,7.939655303955078
173.0,31.153763824818114,-3.3485613995203534,81.43280587811036,36.710533,-4.491410999999999,89.583836,0.4958837032318115,93.0,69.0,93.0,69.0,24.0,7.301075458526611
174.0,31.84485722081286,-3.391901395923189,81.4115521892648,37.477733,-4.519858,89.528036,0.4783804416656494,94.0,73.0,94.0,73.0,21.0,5.404255390167236
175.0,32.524798191711106,-3.4367023250042426,81.33477576490536,38.236483,-4.548748,89.464916,0.4390542507171631,118.0,94.0,118.0,94.0,24.0,5.406779766082764
176.0,33.20390967287581,-3.4572753833566727,81.34069709277573,38.987393,-4.578666,89.392956,0.4572618007659912,125.0,96.0,125.0,96.0,29.0,6.059999942779541
177.0,33.8735101203951,-3.483626329931678,81.28146725232808,39.730533,-4.606752999999999,89.317596,0.46796345710754395,93.0,70.0,93.0,70.0,23.0,6.881720542907715
178.0,34.53610264071268,-3.5186186212071657,81.21864624515744,40.465663,-4.6356209999999995,89.233066,0.44608211517333984,95.0,65.0,95.0,65.0,30.0,16.61578941345215
179.0,35.19379558420999,-3.5390455483736267,81.17230839279694,41.192643000000004,-4.663811,89.144206,0.49199867248535156,82.0,55.0,82.0,55.0,27.0,11.756097793579102
180.0,35.8421676660068,-3.566238918495837,81.11299080473191,41.910143,-4.6933609999999994,89.051616,0.4584183692932129,51.0,39.0,51.0,39.0,12.0,10.078431129455566
181.0,36.486550033857256,-3.5816708850475716,81.0642909216807,42.621733,-4.718179999999999,88.957416,0.4467964172363281,102.0,75.0,102.0,75.0,27.0,12.52450942993164
182.0,37.11844769164474,-3.6034302782484775,80.99930063708383,43.321533,-4.741616,88.865296,0.4702293872833252,86.0,70.0,86.0,70.0,16.0,6.476744174957275
183.0,37.73334333174582,-3.6216230870895956,80.90772162643208,44.006363,-4.764717,88.775726,0.466170072555542,130.0,114.0,130.0,114.0,16.0,4.215384483337402
184.0,38.34133395970106,-3.639788142285551,80.86152736985609,44.678063,-4.786864,88.687796,0.457552433013916,139.0,107.0,139.0,107.0,32.0,3.010791301727295
185.0,38.930495140631166,-3.667689650839073,80.79244357541215,45.331873,-4.808661,88.601526,0.4671463966369629,160.0,129.0,160.0,129.0,31.0,2.512500047683716
186.0,39.50475624535208,-3.695115825378482,80.72329132567039,45.969703,-4.830284,88.519866,0.4891846179962158,159.0,118.0,159.0,118.0,41.0,3.98427677154541
187.0,40.062803462457694,-3.7212689301294772,80.66289747597986,46.589493,-4.852196999999999,88.447806,0.48784613609313965,128.0,103.0,128.0,103.0,25.0,4.9296875
188.0,40.60548564250672,-3.7424396544998575,80.62406911820014,47.190873,-4.874537,88.385816,0.4771888256072998,143.0,113.0,143.0,113.0,30.0,3.9195804595947266
189.0,41.131202611668236,-3.7570685259683354,80.59824253483757,47.773213,-4.897946999999999,88.334556,0.4881556034088135,162.0,110.0,162.0,110.0,52.0,6.225308418273926
190.0,41.63836192946676,-3.775813077648883,80.576126429469,48.335693,-4.921645,88.294106,0.48238325119018555,144.0,111.0,144.0,111.0,33.0,6.840277671813965
191.0,42.12725105958482,-3.7953581797182485,80.58727266034566,48.878373,-4.944719999999999,88.268256,0.4472465515136719,114.0,77.0,114.0,77.0,37.0,9.166666984558105
192.0,42.60914039421016,-3.806760366467415,80.60033437832926,49.413373,-4.9730099999999995,88.262436,0.44899630546569824,71.0,57.0,71.0,57.0,14.0,10.422534942626953
193.0,43.08358486385495,-3.812179004763215,80.6287716674915,49.940663,-5.0015789999999996,88.271486,0.4311823844909668,114.0,87.0,114.0,87.0,27.0,12.206140518188477
194.0,43.54623160591541,-3.8021356030105466,80.71934279945357,50.463603,-5.02808,88.289726,0.4544246196746826,110.0,77.0,110.0,77.0,33.0,14.345454216003418
195.0,44.01522554021498,-3.8263563195313615,80.77298110642576,50.986313,-5.055299,88.332846,0.434283971786499,114.0,89.0,114.0,89.0,25.0,13.995614051818848
196.0,44.4730336237277,-3.8509669136193674,80.8758827653803,51.503693,-5.082723,88.397166,0.44163084030151367,133.0,104.0,133.0,104.0,29.0,16.77067756652832
197.0,44.9254434589149,-3.8694344737836617,80.97103357101446,52.010743,-5.1115569999999995,88.476866,0.4558267593383789,92.0,63.0,92.0,63.0,29.0,19.66847801208496
198.0,45.37197046095888,-3.878245550635958,81.09209015803528,52.510973,-5.139908,88.592236,0.43657612800598145,116.0,78.0,116.0,78.0,38.0,22.961206436157227
0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.32986974716187,0.0,0.0,0.0,0.0,0.0,0.0
